     2666      643     1367     1625     1612     4119     4843     5101     5088    10981    14004    14998    10982    21461    23036    23540    21462    10984    14006    15055    15000
     2667      651     1624     1614     1615     2826     1853     1863     1862    11024    15007    15006    11022    15894    15893    15923    15924    11025    15051    15009    15013
     2668      651     1615     1614     1624     4127     5091     5090     5100    11022    15006    15007    11024    21486    23544    23545    21488    11026    15014    15010    15052
     2669      645     1335     1727     1728     2832     2142     1750     1749    10990    13845    15458    10993    16797    15544    15540    15541    10995    13847    15460    15464
     2670      645     1728     1727     1335     4121     5204     5203     4811    10993    15458    13845    10990    21469    23770    22941    21466    10996    15465    15461    13848
     2671      650      667      716      717     2827     2810     2761     2760    11017    11101    11329    11018    18721    18608    18604    18605    11020    11103    11331    11335
     2672      650      717      716      667     4126     4193     4192     4143    11018    11329    11101    11017    21484    21663    21533    21483    11021    11336    11332    11104
     2673     1650     1726     1727     1735     1827     1751     1750     1742    15157    15454    15459    15159    15546    15543    15517    15518    15160    15455    15460    15491
     2674     1650     1735     1727     1726     5126     5211     5203     5202    15159    15459    15454    15157    23625    23771    23768    23623    15161    15492    15461    15456
     2675     1335     1734     1735     1727     2142     1743     1742     1750    13846    15486    15459    13845    15521    15516    15517    15544    13847    15487    15491    15460
     2676     1335     1727     1735     1734     4811     5203     5211     5210    13845    15459    15486    13846    22941    23771    23784    22942    13848    15461    15492    15488
     2677     1356     1716     1722     1723     2121     1761     1755     1754    13949    15418    15440    13950    15578    15559    15554    15556    13951    15419    15441    15444
